PVS,20191128,17.70,17.80,17.30,17.30,1524132,17.70,17.80,17.30,17.30,0,15,206000
PVS,20191127,17.90,18.00,17.70,17.70,745260,17.90,18.00,17.70,17.70,0,25000,290400
PVS,20191126,17.70,18.00,17.70,17.80,1208626,17.70,18.00,17.70,17.80,0,24300,533800
PVS,20191125,17.50,18.20,17.50,17.70,1263068,17.50,18.20,17.50,17.70,52,0,213200
PVS,20191122,18.50,18.60,17.90,18.00,2463836,18.50,18.60,17.90,18.00,0,0,338500
PVS,20191121,18.60,18.70,18.40,18.40,1680531,18.60,18.70,18.40,18.40,0,6100,331600
PVS,20191120,18.70,18.80,18.50,18.50,1288424,18.70,18.80,18.50,18.50,0,250000,70800
PVS,20191119,18.70,18.90,18.70,18.90,880944,18.70,18.90,18.70,18.90,0,250000,70800
PVS,20191118,18.90,19.10,18.70,18.80,1029909,18.90,19.10,18.70,18.80,0,200,63800
PVS,20191115,19.00,19.10,18.80,18.80,1014823,19.00,19.10,18.80,18.80,0,0,70000
PVS,20191114,18.70,19.00,18.70,18.90,1399806,18.70,19.00,18.70,18.90,10000,200000,0
PVS,20191113,18.90,19.00,18.60,18.70,1404935,18.90,19.00,18.60,18.70,0,0,64000
PVS,20191112,18.90,19.10,18.80,18.90,1587650,18.90,19.10,18.80,18.90,23,182400,65500
PVS,20191111,19.00,19.10,18.70,18.90,1593906,19.00,19.10,18.70,18.90,0,12000,63310
PVS,20191108,19.20,19.30,19.00,19.00,1839173,19.20,19.30,19.00,19.00,0,0,20780
PVS,20191107,19.10,19.20,18.90,19.10,1748390,19.10,19.20,18.90,19.10,0,0,308500
PVS,20191106,19.40,19.50,19.10,19.10,1683891,19.40,19.50,19.10,19.10,20,500,63600
PVS,20191105,18.80,19.50,18.70,19.30,5568978,18.80,19.50,18.70,19.30,2,0,55800
PVS,20191104,18.80,19.00,18.60,18.70,1555307,18.80,19.00,18.60,18.70,159,55600,101970
PVS,20191101,18.50,18.80,18.40,18.60,1745886,18.50,18.80,18.40,18.60,0,70000,66500
PVS,20191031,18.80,18.90,18.50,18.50,928398,18.80,18.90,18.50,18.50,0,134720,104300
PVS,20191030,18.50,18.80,18.30,18.80,2693319,18.50,18.80,18.30,18.80,0,400000,85000
PVS,20191029,18.70,18.70,18.30,18.50,637594,18.70,18.70,18.30,18.50,0,0,82200
PVS,20191028,18.80,18.80,18.50,18.60,1467986,18.80,18.80,18.50,18.60,0,227100,0
PVS,20191025,18.50,18.80,18.30,18.80,2860422,18.50,18.80,18.30,18.80,0,445000,44500
PVS,20191024,18.20,18.40,18.00,18.30,887676,18.20,18.40,18.00,18.30,0,40020,546
PVS,20191023,18.10,18.30,17.90,17.90,1884959,18.10,18.30,17.90,17.90,0,0,555600
PVS,20191022,18.50,18.50,18.00,18.00,2005275,18.50,18.50,18.00,18.00,0,33000,413950
PVS,20191021,18.50,18.60,18.30,18.40,1152055,18.50,18.60,18.30,18.40,0,33000,77000
PVS,20191018,18.50,18.70,18.40,18.50,1172022,18.50,18.70,18.40,18.50,0,300,0
PVS,20191017,18.60,18.60,18.30,18.50,1578886,18.60,18.60,18.30,18.50,0,235000,56000
PVS,20191016,18.60,18.90,18.50,18.50,1404761,18.60,18.90,18.50,18.50,0,237500,186255
PVS,20191015,18.70,18.70,18.50,18.60,864606,18.70,18.70,18.50,18.60,7,0,0
PVS,20191014,19.00,19.20,18.70,18.70,1872471,19.00,19.20,18.70,18.70,0,13000,70000
PVS,20191011,18.80,18.90,18.60,18.90,1661364,18.80,18.90,18.60,18.90,0,20100,601257
PVS,20191010,18.50,19.00,18.50,18.70,2480548,18.50,19.00,18.50,18.70,40,600,1010200
PVS,20191009,18.40,18.50,18.30,18.40,2214585,18.40,18.50,18.30,18.40,0,206500,746000
PVS,20191008,18.70,18.70,18.30,18.40,2385432,18.70,18.70,18.30,18.40,0,135000,868700
PVS,20191007,18.90,19.10,18.60,18.60,1846891,18.90,19.10,18.60,18.60,79822,307900,510000
PVS,20191004,19.30,19.40,18.90,18.90,2290510,19.30,19.40,18.90,18.90,0,325000,637000
PVS,20191003,19.10,19.20,18.90,19.20,1981276,19.10,19.20,18.90,19.20,146,296500,5000
PVS,20191002,19.30,19.50,19.10,19.20,1442653,19.30,19.50,19.10,19.20,0,196600,93500
PVS,20191001,19.40,19.50,19.10,19.30,2115081,19.40,19.50,19.10,19.30,39989,0,53100
