SAB,20191022,236.57,247.27,236.57,247.28,22480,241.00,251.90,241.00,251.90,49000,8990,6500
SAB,20191021,248.35,250.32,240.50,240.50,13700,253.00,255.00,245.00,245.00,0,160,12500
SAB,20191018,250.81,252.29,247.48,247.47,9610,255.50,257.00,252.10,252.10,21000,2350,6510
SAB,20191017,253.26,254.24,248.36,248.36,28490,258.00,259.00,253.00,253.00,0,6160,13050
SAB,20191016,251.21,254.25,251.21,251.30,11950,255.90,259.00,255.90,256.00,0,9430,4810
SAB,20191015,253.26,253.55,251.10,252.09,9930,258.00,258.30,255.80,256.80,69000,6550,9260
SAB,20191014,249.44,254.25,249.44,253.75,27180,254.10,259.00,254.10,258.50,21000,23060,13310
SAB,20191011,250.32,253.26,250.32,252.97,13760,255.00,258.00,255.00,257.70,0,9340,6690
SAB,20191010,250.61,252.97,250.61,250.61,16570,255.30,257.70,255.30,255.30,98950,11210,11140
SAB,20191009,252.38,254.63,250.31,250.61,5760,257.10,259.40,255.00,255.30,0,1570,2500
SAB,20191008,257.00,257.19,253.76,253.75,4820,261.80,262.00,258.50,258.50,70000,1420,2810
SAB,20191007,253.26,257.19,251.39,255.23,11360,258.00,262.00,256.10,260.00,67000,10,8170
SAB,20191004,257.29,259.55,239.23,253.26,17620,262.10,264.40,243.70,258.00,0,1590,4910
SAB,20191003,260.04,260.63,257.19,257.19,7300,264.90,265.50,262.00,262.00,20000,50,3160
SAB,20191002,260.13,260.13,257.19,260.04,7540,265.00,265.00,262.00,264.90,67000,33010,38070
SAB,20191001,258.76,260.13,257.19,257.19,19770,263.60,265.00,262.00,262.00,30000,3010,8070
