REE,20191112,35.74,36.07,35.74,35.84,776260,37.50,37.85,37.50,37.60,0,1150,0
REE,20191111,36.36,36.36,35.83,35.88,799520,38.15,38.15,37.60,37.65,0,0,0
REE,20191108,36.79,36.83,36.26,36.31,505810,38.60,38.65,38.05,38.10,0,0,0
REE,20191107,36.12,36.79,35.98,36.69,917710,37.90,38.60,37.75,38.50,0,4000,1150
REE,20191106,36.02,36.60,35.83,36.12,1034090,37.80,38.40,37.60,37.90,0,0,0
REE,20191105,36.50,36.83,36.12,36.12,960890,38.30,38.65,37.90,37.90,0,0,0
REE,20191104,36.21,36.69,35.98,36.50,1209790,38.00,38.50,37.75,38.30,0,0,4000
REE,20191101,35.74,36.31,35.69,35.88,660090,37.50,38.10,37.45,37.65,0,0,0
REE,20191031,36.03,36.60,35.74,35.74,697050,37.80,38.40,37.50,37.50,0,0,0
REE,20191030,36.31,36.46,35.93,35.93,633450,38.10,38.25,37.70,37.70,0,0,0
REE,20191029,35.17,36.40,35.17,36.17,1925680,36.90,38.20,36.90,37.95,800000,0,0
REE,20191028,35.45,35.45,34.88,34.88,647400,37.20,37.20,36.60,36.60,0,0,0
REE,20191025,34.98,35.46,34.98,35.26,692220,36.70,37.20,36.70,37.00,0,0,0
REE,20191024,34.70,34.98,34.60,34.98,620560,36.40,36.70,36.30,36.70,0,0,0
REE,20191023,34.36,34.69,34.36,34.60,553320,36.05,36.40,36.05,36.30,0,0,0
REE,20191022,34.98,35.08,34.36,34.36,562520,36.70,36.80,36.05,36.05,0,0,0
REE,20191021,35.13,35.70,34.93,34.98,641750,36.85,37.45,36.65,36.70,0,0,0
REE,20191018,34.79,35.46,34.79,35.03,532380,36.50,37.20,36.50,36.75,0,0,0
REE,20191017,35.31,35.31,34.79,34.79,1297750,37.05,37.05,36.50,36.50,0,500,0
REE,20191016,35.31,36.22,35.31,35.31,1577050,37.05,38.00,37.05,37.05,0,0,0
REE,20191015,36.22,36.60,35.93,35.93,610440,38.00,38.40,37.70,37.70,0,0,0
REE,20191014,36.08,36.70,36.08,36.22,738610,37.85,38.50,37.85,38.00,0,0,500
REE,20191011,36.13,36.41,35.93,36.03,512660,37.90,38.20,37.70,37.80,0,0,0
REE,20191010,36.45,36.98,36.02,36.03,1065680,38.25,38.80,37.80,37.80,0,0,0
REE,20191009,36.12,36.74,36.03,36.69,1126840,37.90,38.55,37.80,38.50,0,0,0
REE,20191008,35.83,36.21,35.36,36.22,740190,37.60,38.00,37.10,38.00,0,0,0
REE,20191007,35.84,36.03,35.27,35.26,1166050,37.60,37.80,37.00,37.00,0,0,0
REE,20191004,36.98,37.08,35.65,35.65,1109890,38.80,38.90,37.40,37.40,0,0,0
REE,20191003,36.08,36.79,35.84,36.79,1272220,37.85,38.60,37.60,38.60,0,3000,0
REE,20191002,37.36,37.55,36.26,36.27,1084910,39.20,39.40,38.05,38.05,0,1630,0
REE,20191001,36.69,37.36,36.22,37.36,1241200,38.50,39.20,38.00,39.20,0,1630,0
