KLF,20190705,1.50,1.50,1.40,1.40,146620,1.50,1.50,1.40,1.40,0,0,0
KLF,20190704,1.50,1.50,1.30,1.40,465607,1.50,1.50,1.30,1.40,0,0,0
KLF,20190703,1.40,1.50,1.30,1.40,441940,1.40,1.50,1.30,1.40,0,0,0
KLF,20190702,1.50,1.50,1.30,1.40,553600,1.50,1.50,1.30,1.40,10000,0,0
KLF,20190701,1.40,1.50,1.30,1.40,654300,1.40,1.50,1.30,1.40,0,0,0
KLF,20190628,1.40,1.40,1.30,1.40,203100,1.40,1.40,1.30,1.40,0,0,0
KLF,20190627,1.50,1.50,1.30,1.40,616120,1.50,1.50,1.30,1.40,0,17600,0
KLF,20190626,1.50,1.50,1.30,1.40,832282,1.50,1.50,1.30,1.40,0,0,0
KLF,20190625,1.50,1.50,1.40,1.40,181205,1.50,1.50,1.40,1.40,0,0,0
KLF,20190624,1.50,1.50,1.40,1.40,122900,1.50,1.50,1.40,1.40,0,0,0
KLF,20190621,1.40,1.50,1.40,1.40,72160,1.40,1.50,1.40,1.40,0,0,0
KLF,20190620,1.40,1.50,1.40,1.40,232276,1.40,1.50,1.40,1.40,0,0,0
KLF,20190619,1.40,1.50,1.40,1.40,900390,1.40,1.50,1.40,1.40,10000,0,0
KLF,20190618,1.50,1.50,1.40,1.40,414685,1.50,1.50,1.40,1.40,0,0,0
KLF,20190617,1.50,1.60,1.40,1.50,444906,1.50,1.60,1.40,1.50,0,5000,0
KLF,20190614,1.60,1.60,1.50,1.50,750300,1.60,1.60,1.50,1.50,0,0,0
KLF,20190613,1.50,1.60,1.50,1.60,555698,1.50,1.60,1.50,1.60,0,0,0
KLF,20190612,1.40,1.60,1.40,1.50,542386,1.40,1.60,1.40,1.50,0,0,0
KLF,20190611,1.40,1.50,1.40,1.50,694910,1.40,1.50,1.40,1.50,0,0,0
KLF,20190610,1.50,1.50,1.40,1.40,147905,1.50,1.50,1.40,1.40,0,0,0
KLF,20190607,1.50,1.50,1.40,1.50,360036,1.50,1.50,1.40,1.50,0,0,0
KLF,20190606,1.50,1.60,1.40,1.50,256900,1.50,1.60,1.40,1.50,0,0,0
KLF,20190605,1.50,1.50,1.40,1.50,599949,1.50,1.50,1.40,1.50,0,700,0
KLF,20190604,1.50,1.50,1.40,1.50,282200,1.50,1.50,1.40,1.50,0,0,0
KLF,20190603,1.50,1.60,1.40,1.50,1920420,1.50,1.60,1.40,1.50,0,0,0
KLF,20190531,1.60,1.60,1.50,1.50,388702,1.60,1.60,1.50,1.50,8,0,0
KLF,20190530,1.50,1.60,1.50,1.60,207610,1.50,1.60,1.50,1.60,0,0,0
KLF,20190529,1.60,1.60,1.50,1.50,171489,1.60,1.60,1.50,1.50,0,0,0
KLF,20190528,1.60,1.60,1.50,1.60,126649,1.60,1.60,1.50,1.60,0,0,0
KLF,20190527,1.60,1.60,1.50,1.60,101915,1.60,1.60,1.50,1.60,0,0,0
KLF,20190524,1.60,1.60,1.50,1.60,89974,1.60,1.60,1.50,1.60,0,0,0
KLF,20190523,1.70,1.70,1.50,1.60,284300,1.70,1.70,1.50,1.60,0,0,0
KLF,20190522,1.60,1.60,1.50,1.60,894700,1.60,1.60,1.50,1.60,0,0,0
KLF,20190521,1.60,1.70,1.50,1.50,581700,1.60,1.70,1.50,1.50,0,0,0
KLF,20190520,1.60,1.70,1.60,1.60,507300,1.60,1.70,1.60,1.60,0,0,0
KLF,20190517,1.60,1.70,1.50,1.60,877050,1.60,1.70,1.50,1.60,0,0,0
KLF,20190516,1.50,1.70,1.50,1.60,769226,1.50,1.70,1.50,1.60,0,0,0
KLF,20190515,1.60,1.60,1.50,1.60,246307,1.60,1.60,1.50,1.60,8900,0,0
KLF,20190514,1.60,1.70,1.50,1.60,389220,1.60,1.70,1.50,1.60,0,0,0
KLF,20190513,1.60,1.70,1.50,1.60,299210,1.60,1.70,1.50,1.60,0,0,0
KLF,20190510,1.60,1.70,1.50,1.60,490785,1.60,1.70,1.50,1.60,0,0,0
KLF,20190509,1.60,1.70,1.50,1.60,643530,1.60,1.70,1.50,1.60,0,0,0
KLF,20190508,1.60,1.70,1.50,1.60,929920,1.60,1.70,1.50,1.60,0,0,0
KLF,20190507,1.60,1.70,1.60,1.60,158000,1.60,1.70,1.60,1.60,0,0,140000
KLF,20190506,1.60,1.70,1.60,1.60,570262,1.60,1.70,1.60,1.60,0,0,140000
KLF,20190503,1.60,1.70,1.60,1.60,294455,1.60,1.70,1.60,1.60,0,0,0
KLF,20190502,1.70,1.70,1.60,1.70,88310,1.70,1.70,1.60,1.70,0,0,0
KLF,20190426,1.70,1.80,1.60,1.70,1103730,1.70,1.80,1.60,1.70,0,0,0
KLF,20190425,1.80,1.80,1.70,1.70,654290,1.80,1.80,1.70,1.70,0,140000,0
KLF,20190424,1.70,1.70,1.60,1.70,1570204,1.70,1.70,1.60,1.70,0,0,0
KLF,20190423,1.70,1.70,1.60,1.60,627590,1.70,1.70,1.60,1.60,0,0,0
KLF,20190422,1.70,1.70,1.60,1.70,241500,1.70,1.70,1.60,1.70,0,0,0
KLF,20190419,1.70,1.70,1.60,1.70,53700,1.70,1.70,1.60,1.70,0,0,0
KLF,20190418,1.70,1.70,1.60,1.60,118990,1.70,1.70,1.60,1.60,0,3000,0
KLF,20190417,1.60,1.80,1.60,1.60,1019213,1.60,1.80,1.60,1.60,0,0,0
KLF,20190416,1.70,1.80,1.60,1.70,315200,1.70,1.80,1.60,1.70,10000,0,0
KLF,20190412,1.60,1.80,1.60,1.70,1242100,1.60,1.80,1.60,1.70,0,0,0
KLF,20190411,1.70,1.80,1.60,1.70,1017060,1.70,1.80,1.60,1.70,20000,0,0
KLF,20190410,1.70,1.80,1.60,1.70,612900,1.70,1.80,1.60,1.70,0,0,0
KLF,20190409,1.80,1.80,1.70,1.70,726053,1.80,1.80,1.70,1.70,0,5000,0
KLF,20190408,1.70,1.80,1.70,1.70,387818,1.70,1.80,1.70,1.70,0,0,0
KLF,20190405,1.70,1.80,1.60,1.70,481275,1.70,1.80,1.60,1.70,0,5000,0
KLF,20190404,1.70,1.80,1.60,1.70,502700,1.70,1.80,1.60,1.70,0,0,0
KLF,20190403,1.80,1.80,1.60,1.70,480844,1.80,1.80,1.60,1.70,30000,0,0
KLF,20190402,1.80,1.80,1.70,1.70,363510,1.80,1.80,1.70,1.70,0,5000,0
KLF,20190401,1.70,1.80,1.70,1.70,911600,1.70,1.80,1.70,1.70,30,10000,0
