TVC,20191216,16.60,17.00,16.60,16.90,150200,16.60,17.00,16.60,16.90,0,0,0
TVC,20191213,16.50,16.70,16.40,16.60,104900,16.50,16.70,16.40,16.60,0,0,0
TVC,20191212,16.60,16.60,16.50,16.50,90900,16.60,16.60,16.50,16.50,0,0,0
TVC,20191211,16.50,16.60,16.50,16.60,126300,16.50,16.60,16.50,16.60,0,0,0
TVC,20191210,16.50,16.60,16.40,16.50,99700,16.50,16.60,16.40,16.50,0,0,0
TVC,20191209,16.80,16.80,16.50,16.50,89450,16.80,16.80,16.50,16.50,0,0,0
TVC,20191206,16.50,16.80,16.40,16.70,106200,16.50,16.80,16.40,16.70,0,0,0
TVC,20191205,16.70,17.00,16.30,16.50,143900,16.70,17.00,16.30,16.50,0,0,0
TVC,20191204,17.00,17.10,16.50,16.70,192200,17.00,17.10,16.50,16.70,0,0,0
TVC,20191203,17.20,17.40,16.90,17.00,128100,17.20,17.40,16.90,17.00,0,0,0
TVC,20191202,17.40,17.50,17.20,17.30,117700,17.40,17.50,17.20,17.30,0,0,0
TVC,20191129,17.00,17.50,16.80,17.40,157351,17.00,17.50,16.80,17.40,0,0,0
TVC,20191128,15.40,16.90,15.40,16.90,307900,15.40,16.90,15.40,16.90,0,7500,0
TVC,20191127,14.90,15.60,14.90,15.40,227200,14.90,15.60,14.90,15.40,0,0,0
TVC,20191126,14.80,15.00,14.80,14.80,179000,14.80,15.00,14.80,14.80,0,0,0
TVC,20191125,14.80,15.00,14.80,14.80,140100,14.80,15.00,14.80,14.80,0,0,0
TVC,20191122,15.00,15.00,14.80,14.80,102200,15.00,15.00,14.80,14.80,0,0,0
TVC,20191121,15.00,15.10,14.80,15.00,192900,15.00,15.10,14.80,15.00,0,0,0
TVC,20191120,15.10,15.20,14.90,15.10,112000,15.10,15.20,14.90,15.10,0,0,0
TVC,20191119,15.00,15.20,15.00,15.20,130700,15.00,15.20,15.00,15.20,0,0,0
TVC,20191118,15.00,15.10,14.80,15.00,122000,15.00,15.10,14.80,15.00,0,0,0
TVC,20191115,15.00,15.10,14.80,15.10,94900,15.00,15.10,14.80,15.10,0,0,0
TVC,20191114,15.00,15.00,14.80,15.00,148600,15.00,15.00,14.80,15.00,0,0,0
TVC,20191113,15.10,15.30,14.90,15.00,237900,15.10,15.30,14.90,15.00,0,0,0
TVC,20191112,15.30,15.40,15.00,15.20,195700,15.30,15.40,15.00,15.20,0,0,0
TVC,20191111,15.30,15.30,15.10,15.30,256263,15.30,15.30,15.10,15.30,0,0,0
TVC,20191108,15.40,15.40,15.20,15.30,112500,15.40,15.40,15.20,15.30,0,0,0
TVC,20191107,15.50,15.50,15.30,15.40,175500,15.50,15.50,15.30,15.40,0,0,0
TVC,20191106,15.50,15.60,15.30,15.60,237100,15.50,15.60,15.30,15.60,0,0,0
TVC,20191105,15.50,15.60,15.40,15.50,206500,15.50,15.60,15.40,15.50,0,0,0
TVC,20191104,15.60,15.80,15.60,15.60,180700,15.60,15.80,15.60,15.60,0,0,6000
TVC,20191101,15.80,15.90,15.40,15.60,155200,15.80,15.90,15.40,15.60,0,0,0
TVC,20191031,15.90,16.00,15.80,15.80,130100,15.90,16.00,15.80,15.80,0,0,0
TVC,20191030,15.80,16.10,15.70,15.90,291000,15.80,16.10,15.70,15.90,0,0,0
TVC,20191029,15.60,15.90,15.60,15.80,238700,15.60,15.90,15.60,15.80,0,0,0
TVC,20191028,14.80,15.80,14.80,15.60,313600,14.80,15.80,14.80,15.60,0,0,0
TVC,20191025,15.80,15.90,15.50,15.70,181400,15.80,15.90,15.50,15.70,0,0,0
TVC,20191024,15.90,16.20,15.80,15.80,229730,15.90,16.20,15.80,15.80,0,0,0
TVC,20191023,15.90,16.00,15.70,15.90,282600,15.90,16.00,15.70,15.90,0,0,0
TVC,20191022,16.00,16.00,15.70,15.90,80700,16.00,16.00,15.70,15.90,0,0,0
TVC,20191021,16.30,16.30,16.00,16.00,105100,16.30,16.30,16.00,16.00,0,0,0
TVC,20191018,16.50,16.60,16.20,16.30,210900,16.50,16.60,16.20,16.30,0,0,0
TVC,20191017,16.60,17.00,16.50,16.50,179500,16.60,17.00,16.50,16.50,0,0,0
TVC,20191016,16.40,16.80,16.40,16.70,234900,16.40,16.80,16.40,16.70,0,0,0
TVC,20191015,15.90,16.20,15.90,16.20,184100,15.90,16.20,15.90,16.20,0,0,0
TVC,20191014,15.80,15.80,15.40,15.80,131820,15.80,15.80,15.40,15.80,0,0,0
TVC,20191011,15.80,15.80,15.70,15.80,108110,15.80,15.80,15.70,15.80,0,0,0
TVC,20191010,16.00,16.10,15.80,15.80,175600,16.00,16.10,15.80,15.80,0,0,0
TVC,20191009,16.20,16.20,15.90,15.90,135830,16.20,16.20,15.90,15.90,0,0,0
TVC,20191008,16.10,16.30,16.10,16.20,208202,16.10,16.30,16.10,16.20,0,0,0
TVC,20191007,16.00,16.20,16.00,16.10,189200,16.00,16.20,16.00,16.10,0,0,0
TVC,20191004,16.10,16.10,16.00,16.00,142200,16.10,16.10,16.00,16.00,0,0,0
TVC,20191003,16.10,16.10,16.00,16.10,128405,16.10,16.10,16.00,16.10,0,0,0
TVC,20191002,16.20,16.20,16.00,16.10,174400,16.20,16.20,16.00,16.10,0,0,0
TVC,20191001,16.50,16.50,16.20,16.30,172110,16.50,16.50,16.20,16.30,0,0,0
TVC,20190930,16.70,16.70,16.30,16.60,198500,16.70,16.70,16.30,16.60,0,0,0
TVC,20190927,16.80,17.10,16.70,16.70,152510,16.80,17.10,16.70,16.70,0,0,0
TVC,20190926,16.30,17.00,16.30,16.80,294500,16.30,17.00,16.30,16.80,0,0,0
TVC,20190925,16.00,16.40,16.00,16.30,256700,16.00,16.40,16.00,16.30,0,0,0
TVC,20190924,16.00,16.20,16.00,16.10,204610,16.00,16.20,16.00,16.10,0,0,0
TVC,20190923,15.80,16.10,15.80,15.90,303600,15.80,16.10,15.80,15.90,0,0,0
TVC,20190920,15.90,16.10,15.40,15.70,257383,15.90,16.10,15.40,15.70,0,0,0
TVC,20190919,16.20,16.20,15.90,15.90,114100,16.20,16.20,15.90,15.90,0,0,0
TVC,20190918,16.20,16.30,15.90,16.20,167000,16.20,16.30,15.90,16.20,0,0,0
TVC,20190917,16.10,16.70,16.10,16.30,189223,16.10,16.70,16.10,16.30,0,0,0
TVC,20190916,16.00,16.20,15.90,16.10,138110,16.00,16.20,15.90,16.10,0,0,0
TVC,20190913,16.10,16.10,16.00,16.00,80800,16.10,16.10,16.00,16.00,0,0,0
TVC,20190912,16.20,16.50,16.00,16.00,307900,16.20,16.50,16.00,16.00,0,0,0
TVC,20190911,16.20,16.20,15.90,16.20,231500,16.20,16.20,15.90,16.20,0,0,0
TVC,20190910,16.20,16.40,16.00,16.20,200400,16.20,16.40,16.00,16.20,0,0,0
TVC,20190909,16.30,16.40,16.10,16.20,156400,16.30,16.40,16.10,16.20,0,0,0
TVC,20190906,16.20,16.40,16.10,16.30,168000,16.20,16.40,16.10,16.30,0,6000,0
TVC,20190905,16.00,16.30,16.00,16.20,202500,16.00,16.30,16.00,16.20,0,0,0
TVC,20190904,16.30,16.40,16.00,16.10,159818,16.30,16.40,16.00,16.10,0,0,0
TVC,20190903,16.50,16.80,16.50,16.60,302213,16.50,16.80,16.50,16.60,0,0,0
TVC,20190830,16.30,16.50,16.20,16.50,214400,16.30,16.50,16.20,16.50,0,0,0
TVC,20190829,16.30,16.30,16.10,16.30,200810,16.30,16.30,16.10,16.30,0,0,0
TVC,20190828,16.10,16.30,16.00,16.20,142004,16.10,16.30,16.00,16.20,0,0,0
TVC,20190827,16.20,16.20,16.00,16.20,102800,16.20,16.20,16.00,16.20,0,0,0
TVC,20190826,15.90,16.20,15.90,16.10,121015,15.90,16.20,15.90,16.10,0,0,0
TVC,20190823,15.90,16.40,15.70,16.20,176701,15.90,16.40,15.70,16.20,0,0,0
TVC,20190822,16.10,16.20,15.50,16.00,144710,16.10,16.20,15.50,16.00,0,0,0
TVC,20190821,16.40,16.80,16.30,16.30,173210,16.40,16.80,16.30,16.30,0,0,0
TVC,20190820,16.00,16.50,16.00,16.40,291000,16.00,16.50,16.00,16.40,0,0,0
TVC,20190819,17.20,17.30,15.70,16.00,455500,17.20,17.30,15.70,16.00,0,0,0
TVC,20190816,17.00,17.50,17.00,17.40,350654,17.00,17.50,17.00,17.40,0,0,0
TVC,20190815,15.80,16.80,15.80,16.80,352383,15.80,16.80,15.80,16.80,0,0,0
TVC,20190814,15.20,16.20,15.20,16.00,268700,15.20,16.20,15.20,16.00,0,0,0
TVC,20190813,15.20,15.50,15.00,15.50,401108,15.20,15.50,15.00,15.50,0,0,0
TVC,20190812,15.10,15.30,15.00,15.20,351400,15.10,15.30,15.00,15.20,0,0,0
TVC,20190809,15.10,15.20,15.00,15.10,98323,15.10,15.20,15.00,15.10,0,0,0
TVC,20190808,14.90,15.20,14.80,15.20,246700,14.90,15.20,14.80,15.20,0,0,0
TVC,20190807,14.80,15.00,14.70,14.90,319050,14.80,15.00,14.70,14.90,0,0,0
TVC,20190806,14.60,15.00,14.60,14.80,191400,14.60,15.00,14.60,14.80,0,0,0
TVC,20190805,14.70,14.70,14.40,14.60,127700,14.70,14.70,14.40,14.60,0,0,0
TVC,20190802,14.50,14.70,14.30,14.70,130500,14.50,14.70,14.30,14.70,0,0,0
TVC,20190801,14.50,15.00,14.40,14.80,291713,14.50,15.00,14.40,14.80,0,0,0
TVC,20190731,14.40,14.60,14.20,14.50,222310,14.40,14.60,14.20,14.50,0,0,0
TVC,20190730,14.00,14.60,14.00,14.40,280900,14.00,14.60,14.00,14.40,0,0,0
TVC,20190729,14.30,14.40,14.10,14.10,191517,14.30,14.40,14.10,14.10,350000,0,0
TVC,20190726,14.10,14.50,14.00,14.30,305622,14.10,14.50,14.00,14.30,0,0,0
TVC,20190725,14.10,14.40,14.00,14.20,287295,14.10,14.40,14.00,14.20,0,0,0
TVC,20190724,13.90,14.20,13.80,14.00,254230,13.90,14.20,13.80,14.00,300000,0,0
TVC,20190723,13.80,14.00,13.70,13.90,251400,13.80,14.00,13.70,13.90,0,0,0
TVC,20190722,13.60,14.00,13.60,13.80,290800,13.60,14.00,13.60,13.80,0,0,0
TVC,20190719,13.40,13.70,13.30,13.50,186400,13.40,13.70,13.30,13.50,0,0,0
TVC,20190718,13.20,13.60,13.20,13.40,207202,13.20,13.60,13.20,13.40,0,0,0
TVC,20190717,13.10,13.40,13.10,13.20,227252,13.10,13.40,13.10,13.20,320000,0,0
TVC,20190716,12.90,13.20,12.90,13.10,224446,12.90,13.20,12.90,13.10,0,0,0
TVC,20190715,12.80,13.20,12.80,12.90,182201,12.80,13.20,12.80,12.90,0,0,0
TVC,20190712,12.40,13.00,12.40,12.80,232500,12.40,13.00,12.40,12.80,0,0,0
TVC,20190711,12.60,12.60,12.40,12.50,136500,12.60,12.60,12.40,12.50,0,0,0
TVC,20190710,12.10,12.70,12.10,12.50,213808,12.10,12.70,12.10,12.50,0,0,0
TVC,20190709,12.00,12.10,11.80,12.10,138363,12.00,12.10,11.80,12.10,0,0,0
TVC,20190708,12.20,12.20,11.70,12.00,152301,12.20,12.20,11.70,12.00,0,0,0
TVC,20190705,12.20,12.30,12.10,12.20,128700,12.20,12.30,12.10,12.20,0,0,0
TVC,20190704,12.30,12.30,12.20,12.20,146300,12.30,12.30,12.20,12.20,0,0,0
TVC,20190703,12.40,12.50,12.30,12.30,139300,12.40,12.50,12.30,12.30,0,0,0
TVC,20190702,12.60,12.60,12.40,12.40,126500,12.60,12.60,12.40,12.40,0,0,0
TVC,20190701,12.70,12.70,12.60,12.60,151400,12.70,12.70,12.60,12.60,0,0,0
TVC,20190628,12.70,12.80,12.50,12.70,174900,12.70,12.80,12.50,12.70,0,0,0
TVC,20190627,12.70,12.80,12.60,12.70,116916,12.70,12.80,12.60,12.70,0,0,0
TVC,20190626,12.30,12.90,12.30,12.80,201783,12.30,12.90,12.30,12.80,0,0,0
TVC,20190625,12.30,12.40,12.30,12.40,100500,12.30,12.40,12.30,12.40,0,0,0
TVC,20190624,12.20,12.50,12.20,12.40,174417,12.20,12.50,12.20,12.40,0,0,0
TVC,20190621,12.10,12.40,12.00,12.30,268000,12.10,12.40,12.00,12.30,0,0,0
TVC,20190620,12.10,12.20,12.00,12.10,123800,12.10,12.20,12.00,12.10,0,0,0
TVC,20190619,12.10,12.20,12.00,12.10,124800,12.10,12.20,12.00,12.10,0,0,0
TVC,20190618,12.10,12.10,11.90,12.10,116600,12.10,12.10,11.90,12.10,0,0,0
TVC,20190617,12.00,12.10,11.90,12.10,125200,12.00,12.10,11.90,12.10,0,0,0
TVC,20190614,12.00,12.10,11.90,12.00,114983,12.00,12.10,11.90,12.00,0,0,0
TVC,20190613,12.00,12.10,11.90,12.00,145800,12.00,12.10,11.90,12.00,0,0,0
TVC,20190612,12.10,12.30,12.00,12.00,191700,12.10,12.30,12.00,12.00,0,0,0
TVC,20190611,12.40,12.50,12.20,12.20,156114,12.40,12.50,12.20,12.20,0,0,0
TVC,20190610,12.40,12.60,12.30,12.40,138700,12.40,12.60,12.30,12.40,0,0,0
TVC,20190607,12.30,12.80,12.20,12.50,214203,12.30,12.80,12.20,12.50,0,0,0
TVC,20190606,12.50,12.70,12.30,12.50,182300,12.50,12.70,12.30,12.50,0,0,0
TVC,20190605,12.40,12.70,12.20,12.50,233700,12.40,12.70,12.20,12.50,0,0,0
TVC,20190604,12.40,12.50,12.20,12.40,145800,12.40,12.50,12.20,12.40,120000,0,0
TVC,20190603,12.50,12.60,12.30,12.40,138500,12.50,12.60,12.30,12.40,0,0,0
TVC,20190531,12.90,13.00,12.50,12.50,106300,12.90,13.00,12.50,12.50,0,0,0
TVC,20190530,13.10,13.20,12.90,12.90,214420,13.10,13.20,12.90,12.90,0,0,0
TVC,20190529,13.10,13.20,13.00,13.10,202500,13.10,13.20,13.00,13.10,307000,0,0
TVC,20190528,13.00,13.30,13.00,13.10,172100,13.00,13.30,13.00,13.10,0,0,0
TVC,20190527,13.20,13.20,13.00,13.00,201900,13.20,13.20,13.00,13.00,0,0,0
TVC,20190524,13.40,13.40,13.10,13.20,150500,13.40,13.40,13.10,13.20,0,0,0
TVC,20190523,13.60,13.60,13.10,13.40,167194,13.60,13.60,13.10,13.40,745000,0,0
TVC,20190522,13.40,13.80,13.40,13.70,202720,13.40,13.80,13.40,13.70,300000,0,0
TVC,20190521,13.20,13.60,13.20,13.50,251513,13.20,13.60,13.20,13.50,0,0,0
TVC,20190520,12.90,13.40,12.90,13.20,229900,12.90,13.40,12.90,13.20,0,0,0
TVC,20190517,12.90,13.20,12.80,12.90,178900,12.90,13.20,12.80,12.90,0,0,0
TVC,20190516,13.00,13.10,12.70,12.80,160400,13.00,13.10,12.70,12.80,0,0,0
TVC,20190515,13.10,13.10,12.80,13.00,140500,13.10,13.10,12.80,13.00,0,0,0
TVC,20190514,13.20,13.20,13.00,13.10,168300,13.20,13.20,13.00,13.10,0,0,0
TVC,20190513,13.50,13.50,13.20,13.20,154800,13.50,13.50,13.20,13.20,0,0,0
TVC,20190510,13.20,13.80,13.20,13.40,194000,13.20,13.80,13.20,13.40,0,0,0
TVC,20190509,13.10,13.40,13.00,13.30,236100,13.10,13.40,13.00,13.30,0,0,0
TVC,20190508,13.30,13.30,12.80,13.00,203400,13.30,13.30,12.80,13.00,0,0,0
TVC,20190507,13.60,13.80,12.90,13.40,242870,13.60,13.80,12.90,13.40,0,0,0
TVC,20190506,13.80,14.30,13.70,13.70,242700,13.80,14.30,13.70,13.70,0,0,0
TVC,20190503,13.50,13.80,13.50,13.80,200700,13.50,13.80,13.50,13.80,0,0,0
TVC,20190502,12.80,13.40,12.80,13.40,287713,12.80,13.40,12.80,13.40,0,0,0
TVC,20190426,13.00,13.10,12.90,12.90,254350,13.00,13.10,12.90,12.90,0,0,0
TVC,20190425,13.00,13.10,12.80,13.10,234700,13.00,13.10,12.80,13.10,0,0,0
TVC,20190424,12.70,13.00,12.70,13.00,251620,12.70,13.00,12.70,13.00,0,0,0
TVC,20190423,12.50,12.80,12.50,12.70,219000,12.50,12.80,12.50,12.70,0,0,0
TVC,20190422,12.40,12.50,12.20,12.50,208800,12.40,12.50,12.20,12.50,0,0,0
TVC,20190419,12.60,12.70,12.40,12.50,172800,12.60,12.70,12.40,12.50,0,0,0
TVC,20190418,12.70,12.70,12.40,12.60,136100,12.70,12.70,12.40,12.60,0,0,0
TVC,20190417,12.80,13.10,12.80,12.80,223400,12.80,13.10,12.80,12.80,0,0,0
TVC,20190416,12.70,12.80,12.50,12.80,145702,12.70,12.80,12.50,12.80,0,0,0
TVC,20190412,12.50,12.70,12.50,12.70,113800,12.50,12.70,12.50,12.70,0,0,0
TVC,20190411,12.60,12.70,12.50,12.50,223500,12.60,12.70,12.50,12.50,0,0,0
TVC,20190410,12.60,12.60,12.40,12.60,200800,12.60,12.60,12.40,12.60,0,0,0
TVC,20190409,12.40,12.70,12.30,12.50,215600,12.40,12.70,12.30,12.50,0,0,0
TVC,20190408,12.50,12.50,12.20,12.40,171588,12.50,12.50,12.20,12.40,0,0,0
TVC,20190405,12.50,12.50,12.20,12.50,209800,12.50,12.50,12.20,12.50,1606200,0,0
TVC,20190404,12.50,12.60,12.30,12.60,173100,12.50,12.60,12.30,12.60,0,0,0
TVC,20190403,12.30,12.70,12.30,12.50,214510,12.30,12.70,12.30,12.50,0,0,0
TVC,20190402,12.80,12.90,12.60,12.70,202500,12.80,12.90,12.60,12.70,0,0,0
TVC,20190401,12.80,12.90,12.70,12.80,112100,12.80,12.90,12.70,12.80,0,0,0
